,beta
2020-02-27,0.16469659772516163
2020-02-28,0.1519195213865334
2020-02-29,0.1572121114533869
2020-03-01,0.17531106494276752
2020-03-02,0.18221865519857505
2020-03-03,0.17855327209721933
2020-03-04,0.19283991177455295
2020-03-05,0.22559433104696522
2020-03-06,0.23011329477364437
2020-03-07,0.21002808728784622
2020-03-08,0.19917752029387392
2020-03-09,0.19922899512935424
2020-03-10,0.18415420102824615
2020-03-11,0.16710875787565718
2020-03-12,0.1545093813093376
2020-03-13,0.15276955651655882
2020-03-14,0.11667464837030551
2020-03-15,0.115825236393455
2020-03-16,0.10001139951616039
2020-03-17,0.09229846455646219
2020-03-18,0.09390898414405537
2020-03-19,0.09883643745089023
2020-03-20,0.1123827907609351
2020-03-21,0.11210541965577926
2020-03-22,0.11060651133675999
2020-03-23,0.14675976722149456
2020-03-24,0.15143329203214204
2020-03-25,0.15770121120905864
2020-03-26,0.20594603528945368
2020-03-27,0.2359839427141955
2020-03-28,0.2322730008619617
2020-03-29,0.22789930257123805
2020-03-30,0.23089303463031213
2020-03-31,0.25411582922038867
2020-04-01,0.25676923251194345
2020-04-02,0.24609989682024253
2020-04-03,0.2342811919042047
2020-04-04,0.21719215641744122
2020-04-05,0.21122156121548652
2020-04-06,0.21964395063772438
2020-04-07,0.2049468590239435
2020-04-08,0.17885515964479015
2020-04-09,0.18143649090430766
2020-04-10,0.17431799096440376
2020-04-11,0.19130742613945106
2020-04-12,0.14057828803646075
2020-04-13,0.1365537265437424
2020-04-14,0.13313943363604533
2020-04-15,0.12341148675305218
2020-04-16,0.11803053205163987
2020-04-17,0.11765569367471927
2020-04-18,0.08030273702602632
2020-04-19,0.07859115019211232
2020-04-20,0.08420657820337232
2020-04-21,0.08197469957361112
2020-04-22,0.07662954059736092
2020-04-23,0.07281236876901873
2020-04-24,0.05620553781906486
2020-04-25,0.05765905474528446
2020-04-26,0.05438951350957576
2020-04-27,0.050347176719526085
2020-04-28,0.04304045306873483
2020-04-29,0.04157393865418139
2020-04-30,0.04054421993887592
2020-05-01,0.041212751558846274
2020-05-02,0.04248334001972811
2020-05-03,0.03872689928097715
2020-05-04,0.03629660823736745
2020-05-05,0.0383916014213677
2020-05-06,0.0327026423665724
2020-05-07,0.02483634317112023
2020-05-08,0.020204006836269547
2020-05-09,0.01895360845726579
2020-05-10,0.018345281059601516
2020-05-11,0.02989847620610685
2020-05-12,0.02391217710641421
2020-05-13,0.020055809448855603
2020-05-14,0.019037014433568245
2020-05-15,0.017583943283246032
2020-05-16,0.02133338068618007
2020-05-17,0.015540317873739254
2020-05-18,0.016181569134467517
2020-05-19,0.016313487628211564
2020-05-20,0.013390247593248833
2020-05-21,0.014800531167575228
2020-05-22,0.015880315660284527
2020-05-23,0.020316054061546136
2020-05-24,0.01886778714043082
2020-05-25,0.018723458147999947
2020-05-26,0.02319558969849421
2020-05-27,0.028826296048495348
2020-05-28,0.033096509698163405
2020-05-29,0.039053017715535585
2020-05-30,0.03365013295983834
2020-05-31,0.03593742504394246
2020-06-01,0.03585224424614546
2020-06-02,0.031369330086110626
2020-06-03,0.03373198709804311
2020-06-04,0.03465133941576629
2020-06-05,0.036216739925428294
2020-06-06,0.030667167147820522
2020-06-07,0.030435874299557495
2020-06-08,0.03234445561407934
2020-06-09,0.03525485863359831
2020-06-10,0.04182864669312726
2020-06-11,0.045607091695683895
2020-06-12,0.048564361631697035
2020-06-13,0.054828861106868666
2020-06-14,0.060284368889024595
2020-06-15,0.06766192952535514
2020-06-16,0.06786230991699917
2020-06-17,0.06874331338996477
2020-06-18,0.0686883734149038
2020-06-19,0.06461260193498347
2020-06-20,0.05850226977269216
2020-06-21,0.07737877861369323
2020-06-22,0.0793474061674382
2020-06-23,0.08685930415321819
2020-06-24,0.10187491995467239
2020-06-25,0.10263960979624542
2020-06-26,0.10361618532956382
2020-06-27,0.12316214241760154
2020-06-28,0.1279559939832929
2020-06-29,0.1306723202475739
2020-06-30,0.14681959078600676
2020-07-01,0.16465459949850217
2020-07-02,0.1744288889572706
2020-07-03,0.17352633424939418
2020-07-04,0.1645844498028228
2020-07-05,0.15835686027999313
2020-07-06,0.163966827568593
2020-07-07,0.16467555690225594
2020-07-08,0.1723322091723419
2020-07-09,0.1719983310854404
2020-07-10,0.17022818720830007
2020-07-11,0.170069559221535
2020-07-12,0.15640796296133266
2020-07-13,0.1657218718402077
2020-07-14,0.16937323143888725
2020-07-15,0.16000504372094337
2020-07-16,0.16870631380198992
2020-07-17,0.16216402994662316
2020-07-18,0.15962373576279346
2020-07-19,0.160337005511041
2020-07-20,0.16600251398489813
2020-07-21,0.16507720767412606
2020-07-22,0.16054937930129315
2020-07-23,0.15473510203788696
2020-07-24,0.14909474158333252
2020-07-25,0.14840367872299526
2020-07-26,0.15213022568498047
2020-07-27,0.14956727687288845
2020-07-28,0.12167560442457652
2020-07-29,0.15550156252483507
2020-07-30,0.16551642103303196
2020-07-31,0.16439522614478283
2020-08-01,0.15840345294810862
2020-08-02,0.1492141073875537
2020-08-03,0.13073228046279886
2020-08-04,0.13068747050480317
2020-08-05,0.11872492953934138
2020-08-06,0.11442014591852549
2020-08-07,0.11222267188929005
2020-08-08,0.08917957764929874
2020-08-09,0.09077390851608484
2020-08-10,0.08376554599635973
2020-08-11,0.07872215105850708
2020-08-12,0.07795168545512053
2020-08-13,0.07441820887687582
2020-08-14,0.07143872616346944
2020-08-15,0.0671706550084344
2020-08-16,0.07016606863123354
2020-08-17,0.0701862166429779
2020-08-18,0.07063855166126762
2020-08-19,0.0768676768093699
2020-08-20,0.07587907154579139
2020-08-21,0.0689811575424768
2020-08-22,0.06719458209536035
2020-08-23,0.05866934211623671
2020-08-24,0.058682238250673945
2020-08-25,0.05661429718560014
2020-08-26,0.06652345177231651
2020-08-27,0.054856316248772095
2020-08-28,0.05239009232362371
2020-08-29,0.05211609544603482
2020-08-30,0.05266349073885687
2020-08-31,0.050216433407641356
2020-09-01,0.047693352290660206
2020-09-02,0.04518185440643376
2020-09-03,0.043183559438012255
2020-09-04,0.04237001927643933
2020-09-05,0.04214842479331641
2020-09-06,0.04214402584079356
2020-09-07,0.04392396190680581
2020-09-08,0.04538662816334217
2020-09-09,0.04918438751318137
2020-09-10,0.048926054117022014
2020-09-11,0.04909749538575463
2020-09-12,0.05499984526953171
2020-09-13,0.06013561684942578
2020-09-14,0.056649998378438725
2020-09-15,0.051382769609190075
2020-09-16,0.05315677614664867
2020-09-17,0.04949062676534061
2020-09-18,0.052956463575030664
2020-09-19,0.06091314246027958
2020-09-20,0.0496491221714062
2020-09-21,0.05749944611009778
2020-09-22,0.059185800850410315
2020-09-23,0.05488361005722374
2020-09-24,0.05555431861555133
2020-09-25,0.05612741706001915
2020-09-26,0.05205458894907465
2020-09-27,0.07134011769943474
2020-09-28,0.09445366522874242
2020-09-29,0.0749858018519411
2020-09-30,0.07494471547201705
2020-10-01,0.06636739210631323
2020-10-02,0.06401464391870719
2020-10-03,0.07207118654026644
2020-10-04,0.0707764762433219
2020-10-05,0.06332142820286725
2020-10-06,0.06471797665994877
2020-10-07,0.06624374781592822
2020-10-08,0.06900853608500726
2020-10-09,0.06993035217529157
2020-10-10,0.07087409251292169
2020-10-11,0.06904777592272514
2020-10-12,0.07049091514232889
2020-10-13,0.0717847060329596
2020-10-14,0.0714760787247928
2020-10-15,0.07164368877178678
2020-10-16,0.07060191895567085
2020-10-17,0.07161174415573988
2020-10-18,0.07021400399858163
2020-10-19,0.07634014048044818
2020-10-20,0.07240488634953728
2020-10-21,0.0702456218874823
2020-10-22,0.07327552909010558
2020-10-23,0.0743567972211613
2020-10-24,0.07852692376755097
2020-10-25,0.08239487143358258
2020-10-26,0.08448695232951914
2020-10-27,0.0858630095576147
2020-10-28,0.08552282681672743
2020-10-29,0.08120519744604364
2020-10-30,0.08811791901393984
2020-10-31,0.08711294913129496
2020-11-01,0.09112609653518712
2020-11-02,0.09107425794818878
2020-11-03,0.09013328806622281
2020-11-04,0.09632832746399907
2020-11-05,0.10711823688949734
2020-11-06,0.1069913382803571
2020-11-07,0.10758604148114555
2020-11-08,0.10772665596246944
2020-11-09,0.12481480355112905
2020-11-10,0.12824306539441685
2020-11-11,0.12970377110437167
2020-11-12,0.12625266882523975
2020-11-13,0.12418757306409627
2020-11-14,0.12020296786457818
2020-11-15,0.12337367336096018
2020-11-16,0.12739152332264134
2020-11-17,0.1315707007174565
2020-11-18,0.13254450147841354
2020-11-19,0.13283682039799088
2020-11-20,0.13208194511562635
2020-11-21,0.13091913421686377
2020-11-22,0.11874769313356068
2020-11-23,0.10704370814072252
2020-11-24,0.10538389526164486
2020-11-25,0.10399416917661707
2020-11-26,0.09773669586873572
2020-11-27,0.09664655533347805
2020-11-28,0.09633453600508525
2020-11-29,0.10004929721681986
2020-11-30,0.10057515841498922
2020-12-01,0.09694576451332028
2020-12-02,0.09523263091640084
2020-12-03,0.0943653515737202
2020-12-04,0.0930178501466138
2020-12-05,0.0941185966868561
2020-12-06,0.0875382878626853
2020-12-07,0.08660437838272413
2020-12-08,0.08836691186248154
2020-12-09,0.08980309835370928
2020-12-10,0.08970308050176795
2020-12-11,0.09123351589728527
2020-12-12,0.0896046491355397
2020-12-13,0.08933931992946847
2020-12-14,0.08915471910673389
2020-12-15,0.08872975314852961
2020-12-16,0.08754566549038108
2020-12-17,0.08690215311888817
2020-12-18,0.08469073783226602
2020-12-19,0.08450394751709833
2020-12-20,0.08487697949425596
2020-12-21,0.08685949643185409
2020-12-22,0.08855701895795541
2020-12-23,0.09217885482834079
2020-12-24,0.0927555817739555
2020-12-25,0.09252985706418197
2020-12-26,0.09750465679371802
2020-12-27,0.0927507910514344
2020-12-28,0.09514413336170516
2020-12-29,0.0949962031916374
2020-12-30,0.09102837824293392
2020-12-31,0.08777779911131765
2021-01-01,0.08616790419650752
2021-01-02,0.08880003422796505
